cbench-consumer-tiff2rgba/tif_read/TIFFCheckRead,5358.948242,4446.021973
cbench-consumer-tiff2rgba/tif_read/TIFFReadBufferSetup,15541.705078,9141.865234
cbench-consumer-tiff2rgba/tif_read/TIFFReadRawStrip1,16576.361328,14441.948242
cbench-consumer-tiff2rgba/tif_lzw/LZWSetupDecode,15621.879883,15249.387695
cbench-consumer-tiff2rgba/tif_predict/PredictorSetup,11548.173828,6918.908691
cbench-consumer-tiff2rgba/tif_predict/PredictorSetupDecode,17117.304688,12838.872070
cbench-consumer-tiff2rgba/tif_lzw/LZWPreDecode,11594.025391,9194.132812
cbench-consumer-tiff2rgba/tif_read/TIFFStartStrip,11120.660156,9310.986328
cbench-consumer-tiff2rgba/tif_read/TIFFFillStrip,17360.251953,12810.656250
cbench-consumer-tiff2rgba/tif_read/TIFFSeek,5769.897949,5124.572754
cbench-consumer-tiff2rgba/tif_predict/horAcc8,7673.979004,6016.941895
cbench-consumer-tiff2rgba/tif_predict/PredictorDecodeRow,16447.099609,12551.020508
cbench-consumer-tiff2rgba/tif_read/TIFFReadScanline,27039.365234,20348.394531
cbench-consumer-tiff2rgba/tiffmedian/get_histogram,2040840.625000,53311.500000
cbench-consumer-tiff2rgba/tiffmedian/largest_box,7520.765625,18645.066406
cbench-consumer-tiff2rgba/tiffmedian/map_colortable,894796.125000,63069.070312
cbench-consumer-tiff2rgba/tif_strip/_TIFFDefaultStripSize,11038.030273,11094.461914
cbench-consumer-tiff2rgba/tif_write/TIFFSetupStrips,27708.718750,21725.837891
cbench-consumer-tiff2rgba/tif_write/TIFFWriteCheck,22509.017578,18144.570312
cbench-consumer-tiff2rgba/tif_write/TIFFWriteBufferSetup,11680.389648,9813.347656
cbench-consumer-tiff2rgba/tif_write/TIFFFlushData1,10331.443359,6401.435059
cbench-consumer-tiff2rgba/tif_flush/TIFFFlushData,15660.058594,9878.833008
cbench-consumer-tiff2rgba/tif_dumpmode/DumpModeEncode,10868.558594,11813.879883
cbench-consumer-tiff2rgba/tif_write/TIFFAppendToStrip,17804.958984,13757.059570
cbench-consumer-tiff2rgba/tif_write/TIFFGrowStrips,27592.068359,23910.048828
